MeanRed,MeanGreen,MeanBlue,StdDevRed,StdDevGreen,StdDevBlue,SkewRed,SkewGreen,SkewBlue,Class
230,240,233,70.44146506,42.35563717,64.06246951,-96.3001313,-58.28192114,-88.18624467,pubescent bamboo
232,240,234,67.07458535,43.68065934,61.53048025,-92.6818046,-60.8030015,-85.27335296,pubescent bamboo
225,237,229,77.07788269,45.97825573,68.8621812,-101.1046525,-60.59309938,-91.01642017,pubescent bamboo
224,236,227,76.09204952,45.48626166,68.11020482,-97.45490792,-58.31105181,-87.2907435,pubescent bamboo
225,236,228,75.33923281,48.48711169,68.6658576,-97.78228079,-63.4086976,-89.52531976,pubescent bamboo
228,239,231,72.07634841,43.02324953,64.45153218,-95.95064013,-57.55083092,-85.99725068,pubescent bamboo
220,233,223,81.0185164,49.87985565,73.79701891,-100.7371527,-62.08417287,-91.8146473,pubescent bamboo
215,232,220,85.30533395,49.1426495,76.51797175,-102.0856003,-59.30484752,-92.37707558,pubescent bamboo
215,233,219,86.64294547,48.50773134,78.08328887,-104.0275445,-59.0465973,-93.97962437,pubescent bamboo
220,233,223,79.2527602,50.15974482,72.89032858,-97.78834649,-62.26422098,-90.20541558,pubescent bamboo
222,235,225,77.85884664,46.24932432,70.65408693,-97.84516714,-58.15190068,-88.92030909,pubescent bamboo
230,241,232,71.1758386,40.76763422,64.36614017,-97.30442497,-56.44511338,-88.02517358,pubescent bamboo
230,241,233,72.24264668,39.14077158,64.73020933,-99.35981032,-54.128182,-89.50789024,pubescent bamboo
214,235,221,87.52142595,41.79712909,73.52550578,-104.5948103,-50.17631089,-88.46154713,pubescent bamboo
213,231,217,86.31338251,49.74937186,78.14729682,-100.7747488,-58.59941214,-91.41815369,pubescent bamboo
228,239,231,71.33722731,42.19004622,63.85922016,-94.94245823,-56.52618412,-85.32631202,pubescent bamboo
226,237,228,74.28997241,45.74931693,67.77905281,-96.78746821,-59.84543551,-88.217566,pubescent bamboo
220,234,223,79.51729372,47.65501023,71.88880302,-97.81416957,-59.02890473,-88.42327929,pubescent bamboo
223,236,227,77.20751259,46.67976007,69.57729515,-98.50001288,-60.13119441,-89.51920564,pubescent bamboo
216,235,222,84.10707461,42.91852747,72.47068373,-101.2474734,-52.01429587,-87.86519477,pubescent bamboo
216,233,220,82.3893197,47.38143096,74.09453421,-97.91395335,-57.01425723,-88.35975318,pubescent bamboo
218,233,222,82.24962006,48.11444689,72.2564876,-100.223666,-58.82221691,-87.93762798,pubescent bamboo
221,235,225,79.38513715,46.4542786,70.46275612,-99.0344063,-58.11915654,-88.17981483,pubescent bamboo
